"Date","Time","PM10","Status","Unit"
"20-12-2018","01:00",5.797,"R","ugm-3 (Ref.eq)"
"20-12-2018","02:00",14.493,"R","ugm-3 (Ref.eq)"
"20-12-2018","03:00",17.392,"R","ugm-3 (Ref.eq)"
"20-12-2018","04:00",13.527,"R","ugm-3 (Ref.eq)"
"20-12-2018","05:00",21.256,"R","ugm-3 (Ref.eq)"
"20-12-2018","06:00",14.493,"R","ugm-3 (Ref.eq)"
"20-12-2018","07:00",17.392,"R","ugm-3 (Ref.eq)"
"20-12-2018","08:00",21.256,"R","ugm-3 (Ref.eq)"
"20-12-2018","09:00",19.324,"R","ugm-3 (Ref.eq)"
"20-12-2018","10:00",24.155,"R","ugm-3 (Ref.eq)"
"20-12-2018","11:00",NA,"R","ugm-3 (Ref.eq)"
"20-12-2018","12:00",15.459,"R","ugm-3 (Ref.eq)"
"20-12-2018","13:00",22.223,"R","ugm-3 (Ref.eq)"
"20-12-2018","14:00",26.087,"R","ugm-3 (Ref.eq)"
"20-12-2018","15:00",28.02,"R","ugm-3 (Ref.eq)"
"20-12-2018","16:00",18.358,"R","ugm-3 (Ref.eq)"
"20-12-2018","17:00",21.256,"R","ugm-3 (Ref.eq)"
"20-12-2018","18:00",27.054,"R","ugm-3 (Ref.eq)"
"20-12-2018","19:00",26.087,"R","ugm-3 (Ref.eq)"
"20-12-2018","20:00",15.459,"R","ugm-3 (Ref.eq)"
"20-12-2018","21:00",16.425,"R","ugm-3 (Ref.eq)"
"20-12-2018","22:00",7.73,"R","ugm-3 (Ref.eq)"
"20-12-2018","23:00",4.831,"R","ugm-3 (Ref.eq)"
"20-12-2018","24:00",2.899,"R","ugm-3 (Ref.eq)"
"03-01-2019","01:00",15.459,"R","ugm-3 (Ref.eq)"
"03-01-2019","02:00",13.527,"R","ugm-3 (Ref.eq)"
"03-01-2019","03:00",12.561,"R","ugm-3 (Ref.eq)"
"03-01-2019","04:00",12.561,"R","ugm-3 (Ref.eq)"
"03-01-2019","05:00",11.594,"R","ugm-3 (Ref.eq)"
"03-01-2019","06:00",11.594,"R","ugm-3 (Ref.eq)"
"03-01-2019","07:00",19.324,"R","ugm-3 (Ref.eq)"
"03-01-2019","08:00",15.459,"R","ugm-3 (Ref.eq)"
"03-01-2019","09:00",14.493,"R","ugm-3 (Ref.eq)"
"03-01-2019","10:00",19.324,"R","ugm-3 (Ref.eq)"
"03-01-2019","11:00",16.425,"R","ugm-3 (Ref.eq)"
"03-01-2019","12:00",14.493,"R","ugm-3 (Ref.eq)"
"03-01-2019","13:00",15.459,"R","ugm-3 (Ref.eq)"
"03-01-2019","14:00",18.358,"R","ugm-3 (Ref.eq)"
"03-01-2019","15:00",19.324,"R","ugm-3 (Ref.eq)"
"03-01-2019","16:00",16.425,"R","ugm-3 (Ref.eq)"
"03-01-2019","17:00",22.223,"R","ugm-3 (Ref.eq)"
"03-01-2019","18:00",19.324,"R","ugm-3 (Ref.eq)"
"03-01-2019","19:00",20.29,"R","ugm-3 (Ref.eq)"
"03-01-2019","20:00",38.648,"R","ugm-3 (Ref.eq)"
"03-01-2019","21:00",30.918,"R","ugm-3 (Ref.eq)"
"03-01-2019","22:00",34.783,"R","ugm-3 (Ref.eq)"
"03-01-2019","23:00",29.952,"R","ugm-3 (Ref.eq)"
"03-01-2019","24:00",23.189,"R","ugm-3 (Ref.eq)"
"19-03-2020","01:00",10.628,"R","ugm-3 (Ref.eq)"
"19-03-2020","02:00",13.527,"R","ugm-3 (Ref.eq)"
"19-03-2020","03:00",9.662,"R","ugm-3 (Ref.eq)"
"19-03-2020","04:00",11.594,"R","ugm-3 (Ref.eq)"
"19-03-2020","05:00",10.628,"R","ugm-3 (Ref.eq)"
"19-03-2020","06:00",10.628,"R","ugm-3 (Ref.eq)"
"19-03-2020","07:00",8.696,"R","ugm-3 (Ref.eq)"
"19-03-2020","08:00",4.831,"R","ugm-3 (Ref.eq)"
"19-03-2020","09:00",5.797,"R","ugm-3 (Ref.eq)"
"19-03-2020","10:00",3.865,"R","ugm-3 (Ref.eq)"
"19-03-2020","11:00",3.865,"R","ugm-3 (Ref.eq)"
"19-03-2020","12:00",5.797,"R","ugm-3 (Ref.eq)"
"19-03-2020","13:00",9.662,"R","ugm-3 (Ref.eq)"
"19-03-2020","14:00",7.73,"R","ugm-3 (Ref.eq)"
"19-03-2020","15:00",9.662,"R","ugm-3 (Ref.eq)"
"19-03-2020","16:00",10.628,"R","ugm-3 (Ref.eq)"
"19-03-2020","17:00",14.493,"R","ugm-3 (Ref.eq)"
"19-03-2020","18:00",18.358,"R","ugm-3 (Ref.eq)"
"19-03-2020","19:00",19.324,"R","ugm-3 (Ref.eq)"
"19-03-2020","20:00",16.425,"R","ugm-3 (Ref.eq)"
"19-03-2020","21:00",9.662,"R","ugm-3 (Ref.eq)"
"19-03-2020","22:00",9.662,"R","ugm-3 (Ref.eq)"
"19-03-2020","23:00",12.561,"R","ugm-3 (Ref.eq)"
"19-03-2020","24:00",14.493,"R","ugm-3 (Ref.eq)"
"26-03-2020","01:00",28.986,"R","ugm-3 (Ref.eq)"
"26-03-2020","02:00",36.716,"R","ugm-3 (Ref.eq)"
"26-03-2020","03:00",40.58,"R","ugm-3 (Ref.eq)"
"26-03-2020","04:00",36.716,"R","ugm-3 (Ref.eq)"
"26-03-2020","05:00",41.547,"R","ugm-3 (Ref.eq)"
"26-03-2020","06:00",45.411,"R","ugm-3 (Ref.eq)"
"26-03-2020","07:00",45.411,"R","ugm-3 (Ref.eq)"
"26-03-2020","08:00",47.344,"R","ugm-3 (Ref.eq)"
"26-03-2020","09:00",48.31,"R","ugm-3 (Ref.eq)"
"26-03-2020","10:00",43.479,"R","ugm-3 (Ref.eq)"
"26-03-2020","11:00",NA,"R","ugm-3 (Ref.eq)"
"26-03-2020","12:00",NA,"R","ugm-3 (Ref.eq)"
"26-03-2020","13:00",28.02,"R","ugm-3 (Ref.eq)"
"26-03-2020","14:00",32.851,"R","ugm-3 (Ref.eq)"
"26-03-2020","15:00",26.087,"R","ugm-3 (Ref.eq)"
"26-03-2020","16:00",31.885,"R","ugm-3 (Ref.eq)"
"26-03-2020","17:00",28.02,"R","ugm-3 (Ref.eq)"
"26-03-2020","18:00",28.986,"R","ugm-3 (Ref.eq)"
"26-03-2020","19:00",28.986,"R","ugm-3 (Ref.eq)"
"26-03-2020","20:00",31.885,"R","ugm-3 (Ref.eq)"
"26-03-2020","21:00",29.952,"R","ugm-3 (Ref.eq)"
"26-03-2020","22:00",29.952,"R","ugm-3 (Ref.eq)"
"26-03-2020","23:00",35.749,"R","ugm-3 (Ref.eq)"
"26-03-2020","24:00",40.58,"R","ugm-3 (Ref.eq)"
"29-06-2020","01:00",18.358,"R","ugm-3 (Ref.eq)"
"29-06-2020","02:00",12.561,"R","ugm-3 (Ref.eq)"
"29-06-2020","03:00",20.29,"R","ugm-3 (Ref.eq)"
"29-06-2020","04:00",18.358,"R","ugm-3 (Ref.eq)"
"29-06-2020","05:00",14.493,"R","ugm-3 (Ref.eq)"
"29-06-2020","06:00",17.392,"R","ugm-3 (Ref.eq)"
"29-06-2020","07:00",16.425,"R","ugm-3 (Ref.eq)"
"29-06-2020","08:00",23.189,"R","ugm-3 (Ref.eq)"
"29-06-2020","09:00",18.358,"R","ugm-3 (Ref.eq)"
"29-06-2020","10:00",20.29,"R","ugm-3 (Ref.eq)"
"29-06-2020","11:00",22.223,"R","ugm-3 (Ref.eq)"
"29-06-2020","12:00",26.087,"R","ugm-3 (Ref.eq)"
"29-06-2020","13:00",23.189,"R","ugm-3 (Ref.eq)"
"29-06-2020","14:00",26.087,"R","ugm-3 (Ref.eq)"
"29-06-2020","15:00",24.155,"R","ugm-3 (Ref.eq)"
"29-06-2020","16:00",19.324,"R","ugm-3 (Ref.eq)"
"29-06-2020","17:00",23.189,"R","ugm-3 (Ref.eq)"
"29-06-2020","18:00",23.189,"R","ugm-3 (Ref.eq)"
"29-06-2020","19:00",25.121,"R","ugm-3 (Ref.eq)"
"29-06-2020","20:00",20.29,"R","ugm-3 (Ref.eq)"
"29-06-2020","21:00",26.087,"R","ugm-3 (Ref.eq)"
"29-06-2020","22:00",13.527,"R","ugm-3 (Ref.eq)"
"29-06-2020","23:00",20.29,"R","ugm-3 (Ref.eq)"
"29-06-2020","24:00",17.392,"R","ugm-3 (Ref.eq)"
"10-11-2020","01:00",9.662,"R","ugm-3 (Ref.eq)"
"10-11-2020","02:00",8.696,"R","ugm-3 (Ref.eq)"
"10-11-2020","03:00",5.797,"R","ugm-3 (Ref.eq)"
"10-11-2020","04:00",3.865,"R","ugm-3 (Ref.eq)"
"10-11-2020","05:00",2.899,"R","ugm-3 (Ref.eq)"
"10-11-2020","06:00",4.831,"R","ugm-3 (Ref.eq)"
"10-11-2020","07:00",9.662,"R","ugm-3 (Ref.eq)"
"10-11-2020","08:00",13.527,"R","ugm-3 (Ref.eq)"
"10-11-2020","09:00",12.561,"R","ugm-3 (Ref.eq)"
"10-11-2020","10:00",11.594,"R","ugm-3 (Ref.eq)"
"10-11-2020","11:00",10.628,"R","ugm-3 (Ref.eq)"
"10-11-2020","12:00",9.662,"R","ugm-3 (Ref.eq)"
"10-11-2020","13:00",9.662,"R","ugm-3 (Ref.eq)"
"10-11-2020","14:00",13.527,"R","ugm-3 (Ref.eq)"
"10-11-2020","15:00",11.594,"R","ugm-3 (Ref.eq)"
"10-11-2020","16:00",16.425,"R","ugm-3 (Ref.eq)"
"10-11-2020","17:00",17.392,"R","ugm-3 (Ref.eq)"
"10-11-2020","18:00",20.29,"R","ugm-3 (Ref.eq)"
"10-11-2020","19:00",22.223,"R","ugm-3 (Ref.eq)"
"10-11-2020","20:00",14.493,"R","ugm-3 (Ref.eq)"
"10-11-2020","21:00",12.561,"R","ugm-3 (Ref.eq)"
"10-11-2020","22:00",9.662,"R","ugm-3 (Ref.eq)"
"10-11-2020","23:00",7.73,"R","ugm-3 (Ref.eq)"
"10-11-2020","24:00",4.831,"R","ugm-3 (Ref.eq)"
"20-12-2020","01:00",20.29,"R","ugm-3 (Ref.eq)"
"20-12-2020","02:00",15.459,"R","ugm-3 (Ref.eq)"
"20-12-2020","03:00",13.527,"R","ugm-3 (Ref.eq)"
"20-12-2020","04:00",16.425,"R","ugm-3 (Ref.eq)"
"20-12-2020","05:00",12.561,"R","ugm-3 (Ref.eq)"
"20-12-2020","06:00",13.527,"R","ugm-3 (Ref.eq)"
"20-12-2020","07:00",11.594,"R","ugm-3 (Ref.eq)"
"20-12-2020","08:00",14.493,"R","ugm-3 (Ref.eq)"
"20-12-2020","09:00",15.459,"R","ugm-3 (Ref.eq)"
"20-12-2020","10:00",17.392,"R","ugm-3 (Ref.eq)"
"20-12-2020","11:00",16.425,"R","ugm-3 (Ref.eq)"
"20-12-2020","12:00",13.527,"R","ugm-3 (Ref.eq)"
"20-12-2020","13:00",14.493,"R","ugm-3 (Ref.eq)"
"20-12-2020","14:00",19.324,"R","ugm-3 (Ref.eq)"
"20-12-2020","15:00",14.493,"R","ugm-3 (Ref.eq)"
"20-12-2020","16:00",17.392,"R","ugm-3 (Ref.eq)"
"20-12-2020","17:00",6.763,"R","ugm-3 (Ref.eq)"
"20-12-2020","18:00",19.324,"R","ugm-3 (Ref.eq)"
"20-12-2020","19:00",18.358,"R","ugm-3 (Ref.eq)"
"20-12-2020","20:00",18.358,"R","ugm-3 (Ref.eq)"
"20-12-2020","21:00",10.628,"R","ugm-3 (Ref.eq)"
"20-12-2020","22:00",13.527,"R","ugm-3 (Ref.eq)"
"20-12-2020","23:00",17.392,"R","ugm-3 (Ref.eq)"
"20-12-2020","24:00",14.493,"R","ugm-3 (Ref.eq)"
"03-01-2021","01:00",19.324,"R","ugm-3 (Ref.eq)"
"03-01-2021","02:00",18.358,"R","ugm-3 (Ref.eq)"
"03-01-2021","03:00",18.358,"R","ugm-3 (Ref.eq)"
"03-01-2021","04:00",7.73,"R","ugm-3 (Ref.eq)"
"03-01-2021","05:00",4.831,"R","ugm-3 (Ref.eq)"
"03-01-2021","06:00",4.831,"R","ugm-3 (Ref.eq)"
"03-01-2021","07:00",6.763,"R","ugm-3 (Ref.eq)"
"03-01-2021","08:00",7.73,"R","ugm-3 (Ref.eq)"
"03-01-2021","09:00",5.797,"R","ugm-3 (Ref.eq)"
"03-01-2021","10:00",8.696,"R","ugm-3 (Ref.eq)"
"03-01-2021","11:00",7.73,"R","ugm-3 (Ref.eq)"
"03-01-2021","12:00",8.696,"R","ugm-3 (Ref.eq)"
"03-01-2021","13:00",6.763,"R","ugm-3 (Ref.eq)"
"03-01-2021","14:00",8.696,"R","ugm-3 (Ref.eq)"
"03-01-2021","15:00",9.662,"R","ugm-3 (Ref.eq)"
"03-01-2021","16:00",14.493,"R","ugm-3 (Ref.eq)"
"03-01-2021","17:00",11.594,"R","ugm-3 (Ref.eq)"
"03-01-2021","18:00",9.662,"R","ugm-3 (Ref.eq)"
"03-01-2021","19:00",12.561,"R","ugm-3 (Ref.eq)"
"03-01-2021","20:00",6.763,"R","ugm-3 (Ref.eq)"
"03-01-2021","21:00",9.662,"R","ugm-3 (Ref.eq)"
"03-01-2021","22:00",13.527,"R","ugm-3 (Ref.eq)"
"03-01-2021","23:00",16.425,"R","ugm-3 (Ref.eq)"
"03-01-2021","24:00",13.527,"R","ugm-3 (Ref.eq)"
"29-11-2021","01:00",NA,"R","ugm-3 (Ref.eq)"
"29-11-2021","02:00",NA,"R","ugm-3 (Ref.eq)"
"29-11-2021","03:00",NA,"R","ugm-3 (Ref.eq)"
"29-11-2021","04:00",NA,"R","ugm-3 (Ref.eq)"
"29-11-2021","05:00",NA,"R","ugm-3 (Ref.eq)"
"29-11-2021","06:00",NA,"R","ugm-3 (Ref.eq)"
"29-11-2021","07:00",NA,"R","ugm-3 (Ref.eq)"
"29-11-2021","08:00",NA,"R","ugm-3 (Ref.eq)"
"29-11-2021","09:00",NA,"R","ugm-3 (Ref.eq)"
"29-11-2021","10:00",NA,"R","ugm-3 (Ref.eq)"
"29-11-2021","11:00",NA,"R","ugm-3 (Ref.eq)"
"29-11-2021","12:00",NA,"R","ugm-3 (Ref.eq)"
"29-11-2021","13:00",39.614,"R","ugm-3 (Ref.eq)"
"29-11-2021","14:00",24.155,"R","ugm-3 (Ref.eq)"
"29-11-2021","15:00",26.087,"R","ugm-3 (Ref.eq)"
"29-11-2021","16:00",21.256,"R","ugm-3 (Ref.eq)"
"29-11-2021","17:00",22.223,"R","ugm-3 (Ref.eq)"
"29-11-2021","18:00",19.324,"R","ugm-3 (Ref.eq)"
"29-11-2021","19:00",26.087,"R","ugm-3 (Ref.eq)"
"29-11-2021","20:00",11.594,"R","ugm-3 (Ref.eq)"
"29-11-2021","21:00",7.73,"R","ugm-3 (Ref.eq)"
"29-11-2021","22:00",9.662,"R","ugm-3 (Ref.eq)"
"29-11-2021","23:00",8.696,"R","ugm-3 (Ref.eq)"
"29-11-2021","24:00",10.628,"R","ugm-3 (Ref.eq)"
"25-07-2022","01:00",16.425,"R","ugm-3 (Ref.eq)"
"25-07-2022","02:00",25.121,"R","ugm-3 (Ref.eq)"
"25-07-2022","03:00",19.324,"R","ugm-3 (Ref.eq)"
"25-07-2022","04:00",16.425,"R","ugm-3 (Ref.eq)"
"25-07-2022","05:00",19.324,"R","ugm-3 (Ref.eq)"
"25-07-2022","06:00",24.155,"R","ugm-3 (Ref.eq)"
"25-07-2022","07:00",17.392,"R","ugm-3 (Ref.eq)"
"25-07-2022","08:00",15.459,"R","ugm-3 (Ref.eq)"
"25-07-2022","09:00",16.425,"R","ugm-3 (Ref.eq)"
"25-07-2022","10:00",14.493,"R","ugm-3 (Ref.eq)"
"25-07-2022","11:00",21.256,"R","ugm-3 (Ref.eq)"
"25-07-2022","12:00",17.392,"R","ugm-3 (Ref.eq)"
"25-07-2022","13:00",14.493,"R","ugm-3 (Ref.eq)"
"25-07-2022","14:00",15.459,"R","ugm-3 (Ref.eq)"
"25-07-2022","15:00",12.561,"R","ugm-3 (Ref.eq)"
"25-07-2022","16:00",12.561,"R","ugm-3 (Ref.eq)"
"25-07-2022","17:00",15.459,"R","ugm-3 (Ref.eq)"
"25-07-2022","18:00",13.527,"R","ugm-3 (Ref.eq)"
"25-07-2022","19:00",11.594,"R","ugm-3 (Ref.eq)"
"25-07-2022","20:00",9.662,"R","ugm-3 (Ref.eq)"
"25-07-2022","21:00",9.662,"R","ugm-3 (Ref.eq)"
"25-07-2022","22:00",6.763,"R","ugm-3 (Ref.eq)"
"25-07-2022","23:00",5.797,"R","ugm-3 (Ref.eq)"
"25-07-2022","24:00",8.696,"R","ugm-3 (Ref.eq)"
"24-07-2023","01:00",16.425,"R","ugm-3 (Ref.eq)"
"24-07-2023","02:00",13.527,"R","ugm-3 (Ref.eq)"
"24-07-2023","03:00",15.459,"R","ugm-3 (Ref.eq)"
"24-07-2023","04:00",16.425,"R","ugm-3 (Ref.eq)"
"24-07-2023","05:00",8.696,"R","ugm-3 (Ref.eq)"
"24-07-2023","06:00",10.628,"R","ugm-3 (Ref.eq)"
"24-07-2023","07:00",11.594,"R","ugm-3 (Ref.eq)"
"24-07-2023","08:00",11.594,"R","ugm-3 (Ref.eq)"
"24-07-2023","09:00",10.628,"R","ugm-3 (Ref.eq)"
"24-07-2023","10:00",13.527,"R","ugm-3 (Ref.eq)"
"24-07-2023","11:00",13.527,"R","ugm-3 (Ref.eq)"
"24-07-2023","12:00",16.425,"R","ugm-3 (Ref.eq)"
"24-07-2023","13:00",9.662,"R","ugm-3 (Ref.eq)"
"24-07-2023","14:00",8.696,"R","ugm-3 (Ref.eq)"
"24-07-2023","15:00",17.392,"R","ugm-3 (Ref.eq)"
"24-07-2023","16:00",10.628,"R","ugm-3 (Ref.eq)"
"24-07-2023","17:00",11.594,"R","ugm-3 (Ref.eq)"
"24-07-2023","18:00",13.527,"R","ugm-3 (Ref.eq)"
"24-07-2023","19:00",13.527,"R","ugm-3 (Ref.eq)"
"24-07-2023","20:00",12.561,"R","ugm-3 (Ref.eq)"
"24-07-2023","21:00",11.594,"R","ugm-3 (Ref.eq)"
"24-07-2023","22:00",13.527,"R","ugm-3 (Ref.eq)"
"24-07-2023","23:00",9.662,"R","ugm-3 (Ref.eq)"
"24-07-2023","24:00",13.527,"R","ugm-3 (Ref.eq)"
